Distance from focus,slope,face direct
34.304336896146076,0.3165137614678899,0
29.979473373564563,0.31275720164609055,0
38.94388825251038,0.23954372623574144,0
38.175396125235736,0.2607003891050584,0
30.05508806992277,0.2876712328767123,0
4.890784107521185,0.554945054945055,0
4.105506138217364,0.5068493150684932,0
5.029155603604179,0.49777777777777776,0
6.113051440164802,0.4841628959276018,0
7.595948510433794,0.46037735849056605,0
6.200855981314956,0.4672131147540984,0
5.593828754405758,0.41509433962264153,0
3.8290225143098215,0.539622641509434,0
4.242914016159274,0.5702479338842975,0
6.7082039324993685,0.5,0
6.383020479256551,0.4732510288065844,0
5.2,0.75,0
7.095250748415357,0.9951219512195122,0
8.81968671080678,1.2083333333333333,0
11.401688010227018,1.2947976878612717,0
16.119925604028577,1.6569343065693432,0
20.948207005346028,1.717741935483871,0
25.83375857277391,1.7964601769911503,0
30.02976812356929,2.1578947368421053,0
33.235400032496095,2.1538461538461537,0
33.472721398051526,2.6621621621621623,0
36.31519276444655,2.4078947368421053,0
39.72550259134661,2.746268656716418,0
43.76327139671489,3.3035714285714284,0
46.08826544824012,4.973684210526316,0
46.09759193508568,4.45,0
48.041033700756266,5.25,0
49.21941980556989,5.103448275862069,0
49.16520897817008,5.875,0
50.27535142516719,6.3,0
50.870192358474874,4.5,0
50.65113702374457,4.521739130434782,0
51.225392054137814,5.6,0
52.90745003569642,5.117647058823529,0
55.2920721601388,5.461538461538462,0
64.76895710256808,1.7777777777777777,1
67.26783435239713,5.0,1
76.88452694314618,1.3,1
69,1.3,1
49.93158394374287,-2.7857142857142856,1
27.333261891400788,-1.5384615384615385,0
36.502531259863886,-2.1944444444444446,0
36.94795974076161,-2.264705882352941,0
49.787765489275905,-4.85,0
51.385435690769874,-6.05,0
89.96966421469718,1.5217391304347827,1
55.889607941567,-12.0,1
32.31071748949291,-2.4705882352941178,0
35.41750979388585,-3.0,1
35.37366717907684,-3.0303030303030303,0
25.161892200560484,-2.130434782608696,0
17.73423807215861,-1.8235294117647058,0
1.3327735796002766,-1.255813953488372,0
42.09684237482709,-0.5757575757575758,0
2.475314853994421,-2.326923076923077,0
3.0455916010433763,-4.175,0
32.779155037116205,-13.6,0
46.89567858373019,-29.25,0
67.69321043053736,7.133333333333334,0
88.81392634893197,3.25,0
84.71849048713513,4.636363636363637,0
100.62305898749054,2.0,0
107.0485384089715,1.0333333333333334,0
102.10939276035108,0.6111111111111112,0
83.32051183416776,0.2727272727272727,0
74.89455761152026,0.19148936170212766,0
65.06828529955912,0.11538461538461539,0
58.41297578145606,0.06896551724137931,0
45.044399631300756,-0.045454545454545456,0
28.62785456337939,-0.16176470588235295,0
38.49748890980441,-0.08823529411764706,0
53.212283399425836,0.029411764705882353,0
37.00691702329405,-0.06153846153846154,0
17.74744276183199,-0.1791044776119403,0
18.216191001536576,-0.16129032258064516,0
8.160293662910652,-0.2318840579710145,0
15.034675655687945,-0.39705882352941174,0
19.59934758052709,-0.4461538461538462,0
15.23059199702144,-0.4153846153846154,0
24.149534156997728,-0.5,0
35.33331173913559,-0.6206896551724138,0
44.61436432902341,-0.7924528301886793,0
38.43638359258125,-0.7954545454545454,0
50.707061596892,-1.1764705882352942,0
47.8940271624536,-1.4,0
66.63482572949373,-5.5,1
66.06891666137436,12.5,1
66.66700582849606,2.3,1
62.922583857082344,1.0666666666666667,1
58.52241666714481,0.6071428571428571,1
57.12247830836726,0.6111111111111112,1
55.90169943749474,0.5,1
54.48446939078589,0.5576923076923077,1
54.442827594735256,0.5416666666666666,1
53.087252479657735,0.5416666666666666,1
52.803676659957596,0.48936170212765956,1
52.56816964726751,0.5510204081632653,1
52.45066079243393,0.574468085106383,1
52.6,0.75,1
52.41654631307368,0.8421052631578947,1
53.139427477144984,0.8157894736842105,1
53.2567892474941,0.9722222222222222,1
53.25621590222622,1.0666666666666667,1
52.46123001861974,1.2962962962962963,1
52.04589590831226,1.6,1
51.676681341288855,1.8695652173913044,1
52.302878326099645,2.0952380952380953,1
51.79714924637033,2.411764705882353,1
53.63210182103596,2.1052631578947367,1
54.03134918162503,2.2222222222222223,1
56.334580016721326,1.8,1
55.009600015176254,2.1052631578947367,1
55.221846824301686,2.533333333333333,1
56.631531799839635,1.9333333333333333,1
57.79502319302549,1.6666666666666667,1
58.399999999999984,1.3333333333333333,1
56.70988658034025,1.6,1
57.04286831446697,1.5217391304347827,1
56.279234048536715,1.7,1
55.666704899303156,2.0588235294117645,1
56.28917167292225,1.9047619047619047,1
55.26329881629932,2.05,1
55.49830349465169,1.8823529411764706,1
53.94346542380209,2.4166666666666665,1
56.16161105253836,1.7272727272727273,1
58.542324634275545,1.0909090909090908,1
59.39696961966999,1.0,1
58.974103194582156,1.1764705882352942,1
57.96304555215787,1.4375,1
58.51070409562327,1.105263157894737,1
56.50756038126501,1.6470588235294117,1
56.012473946158316,1.7619047619047619,1
56.00042802912236,1.7647058823529411,1
51.86135362676142,3.0,1
53.848975803834485,2.1666666666666665,1
50.921330505520885,2.8,1
52.02344293585648,2.1538461538461537,1
49.64070910049533,2.0,1
51.011837323995834,1.1764705882352942,1
49.679232090904165,1.0588235294117647,1
47.19746312699636,0.95,1
45.793103448275865,0.9523809523809523,1
37.72728129276955,1.5263157894736843,1
31.774292725935496,2.1176470588235294,1
21.644441010435912,4.571428571428571,1
14.551642376652477,14.5,1
3.5713746626659146,-3.5,1
37.09462980936246,-0.7333333333333333,1
53.84290875806592,-0.25,0
61.50684429136727,-0.022727272727272728,0
67.33034452694899,0.10344827586206896,0
70.46021330376772,0.1527777777777778,0
71.75388841805459,0.15294117647058825,0
73.68244776612873,0.20930232558139536,0
73.5098020240047,0.1978021978021978,0
71.9429095632205,0.1839080459770115,0
68.27731657580273,0.12048192771084337,0
63.0,-0.0,0
56.51194012635615,-0.16883116883116883,0
53.187192446556814,-0.3103448275862069,0
47.929623954909275,-0.6170212765957447,1
36.98272046721054,-1.9565217391304348,1
31.176332728489328,-8.333333333333334,1
28.814852953090256,8.428571428571429,1
25.617673457403694,2.72,0
25.69944626760543,1.9411764705882353,0
28.49546289641543,1.7560975609756098,0
27.951682448899863,1.5106382978723405,0
32.70129652659892,1.565217391304348,0
30.556088248078364,1.3541666666666667,0
32.41323259193418,1.3555555555555556,0
34.40000000000002,1.3333333333333333,0
38.62370997834466,1.4390243902439024,0
40.936498267144344,1.475,0
39.83531178263397,1.457142857142857,0
49.64070910049533,2.0,0
59.450820011165526,3.0,1
60.98809039321793,3.5,1
67.85618275781168,5.0,1
106.06601717798212,-1.0,1
76.0,-0.0,1
62.43966844180027,0.21428571428571427,1
52.75786013587511,0.38181818181818183,0
66.67948594698257,0.2,1
68.11594528215902,0.17105263157894737,0
67.00027891035711,0.19480519480519481,0
68.25961965668778,0.15789473684210525,0
68.50850185559764,0.12,1
